created_at,entry_id,Chadni Chowk,Gariahat,Dharmatala
26-10-2017 07:59,167601,2.562637363,3.015531136,2.758461538
26-10-2017 08:00,167602,2.565860806,3.016336996,2.761684982
26-10-2017 08:00,167603,2.56989011,3.01956044,2.764102564
26-10-2017 08:01,167604,2.573113553,3.01956044,2.766520147
26-10-2017 08:02,167605,2.576336996,3.01956044,2.768131868
26-10-2017 08:02,167606,2.578754579,3.021172161,2.76974359
26-10-2017 08:03,167607,2.57956044,3.022783883,2.768937729
26-10-2017 08:04,167608,2.575531136,3.01956044,2.768937729
26-10-2017 08:04,167609,2.578754579,3.021172161,2.76974359
26-10-2017 08:05,167610,2.57956044,3.021978022,2.770549451
26-10-2017 08:06,167611,2.578754579,3.0203663,2.770549451
26-10-2017 08:07,167612,2.478827839,2.977655678,2.683516484
26-10-2017 08:07,167613,2.556190476,3.013113553,2.752014652
26-10-2017 08:08,167614,2.512673993,2.998608059,2.720586081
26-10-2017 08:08,167615,2.563443223,3.01956044,2.761684982
26-10-2017 08:09,167616,2.468351648,2.974432234,2.678681319
26-10-2017 08:10,167617,2.540879121,3.006666667,2.741538462
26-10-2017 08:11,167618,2.556190476,3.013919414,2.755238095
26-10-2017 08:11,167619,2.561831502,3.014725275,2.757655678
26-10-2017 08:12,167620,2.574725275,3.01956044,2.76974359
26-10-2017 08:13,167621,2.571501832,3.01956044,2.764908425
26-10-2017 08:13,167622,2.571501832,3.01956044,2.765714286
26-10-2017 08:14,167623,2.467545788,2.971208791,2.673846154
26-10-2017 08:15,167624,2.544102564,3.005860806,2.741538462
26-10-2017 08:16,167625,2.561831502,3.015531136,2.757655678
26-10-2017 08:16,167626,2.56989011,3.01956044,2.765714286
26-10-2017 08:17,167627,2.466739927,2.972014652,2.674652015
26-10-2017 08:18,167628,2.542490842,3.005860806,2.739120879
26-10-2017 08:19,167629,2.44981685,2.964761905,2.660952381
26-10-2017 08:19,167630,2.531208791,3.001831502,2.731062271
26-10-2017 08:20,167631,2.552967033,3.012307692,2.75040293
26-10-2017 08:21,167632,2.56021978,3.015531136,2.757655678
26-10-2017 08:21,167633,2.561831502,3.015531136,2.757655678
26-10-2017 08:22,167634,2.463516484,2.971208791,2.671428571
26-10-2017 08:23,167635,2.533626374,3.002637363,2.731868132
26-10-2017 08:23,167636,2.546520147,3.008278388,2.744761905
26-10-2017 08:24,167637,2.557802198,3.013919414,2.754432234
26-10-2017 08:25,167638,2.461098901,2.967985348,2.668205128
26-10-2017 08:25,167639,2.534432234,3.002637363,2.732673993
26-10-2017 08:26,167640,2.548131868,3.009084249,2.745567766
26-10-2017 08:27,167641,2.54974359,3.008278388,2.744761905
26-10-2017 08:27,167642,2.552161172,3.009084249,2.746373626
26-10-2017 08:33,167643,2.556190476,3.010695971,2.74959707
26-10-2017 08:33,167644,2.554578755,3.007472527,2.747179487
26-10-2017 08:34,167645,2.555384615,3.007472527,2.745567766
26-10-2017 08:35,167646,2.554578755,3.007472527,2.747179487
26-10-2017 08:35,167647,2.553772894,3.008278388,2.745567766
26-10-2017 08:36,167648,2.561025641,3.012307692,2.752014652
26-10-2017 08:37,167649,2.54974359,3.007472527,2.743956044
26-10-2017 08:38,167650,2.444981685,2.955897436,2.64967033
26-10-2017 08:39,167651,2.527985348,2.996190476,2.723809524
26-10-2017 08:39,167652,2.544908425,3.005860806,2.740732601
26-10-2017 08:40,167653,2.556190476,3.011501832,2.752014652
26-10-2017 08:41,167654,2.462710623,2.968791209,2.66981685
26-10-2017 08:41,167655,2.536043956,3.001831502,2.733479853
26-10-2017 08:42,167656,2.441758242,2.958315018,2.652087912
26-10-2017 08:43,167657,2.522344322,2.994578755,2.722197802
26-10-2017 08:43,167658,2.438534799,2.956703297,2.648864469
26-10-2017 08:44,167659,2.51992674,2.994578755,2.721391941
26-10-2017 08:45,167660,2.545714286,3.00989011,2.746373626
26-10-2017 08:45,167661,2.552967033,3.010695971,2.75040293
26-10-2017 08:46,167662,2.451428571,2.963956044,2.660952381
26-10-2017 08:47,167663,2.52959707,2.997802198,2.727838828
26-10-2017 08:47,167664,2.436923077,2.957509158,2.648058608
26-10-2017 08:48,167665,2.523956044,2.997802198,2.725421245
26-10-2017 08:49,167666,2.552161172,3.011501832,2.751208791
26-10-2017 08:49,167667,2.444981685,2.961538462,2.656923077
26-10-2017 08:50,167668,2.523956044,2.995384615,2.723809524
26-10-2017 08:51,167669,2.539267399,3.002637363,2.735897436
26-10-2017 08:52,167670,2.544908425,3.005860806,2.740732601
26-10-2017 08:52,167671,2.544908425,3.006666667,2.742344322
26-10-2017 08:53,167672,2.54974359,3.006666667,2.742344322
26-10-2017 08:54,167673,2.445787546,2.958315018,2.652087912
26-10-2017 08:54,167674,2.523150183,2.994578755,2.720586081
26-10-2017 08:55,167675,2.538461538,3.001831502,2.735091575
26-10-2017 08:56,167676,2.543296703,3.005054945,2.739120879
26-10-2017 08:56,167677,2.559413919,3.013113553,2.753626374
26-10-2017 08:57,167678,2.550549451,3.007472527,2.744761905
26-10-2017 08:58,167679,2.551355311,3.006666667,2.744761905
26-10-2017 08:58,167680,2.551355311,3.006666667,2.743956044
26-10-2017 08:59,167681,2.553772894,3.008278388,2.744761905
26-10-2017 09:00,167682,2.569084249,3.015531136,2.76007326
26-10-2017 09:01,167683,2.556996337,3.009084249,2.748791209
26-10-2017 09:01,167684,2.556996337,3.009084249,2.747179487
26-10-2017 09:02,167685,2.452234432,2.95992674,2.654505495
26-10-2017 09:03,167686,2.527179487,2.995384615,2.723003663
26-10-2017 09:03,167687,2.437728938,2.955091575,2.646446886
26-10-2017 09:04,167688,2.535238095,3.002637363,2.734285714
26-10-2017 09:05,167689,2.543296703,3.005860806,2.740732601
26-10-2017 09:05,167690,2.548937729,3.006666667,2.743956044
26-10-2017 09:06,167691,2.556190476,3.009084249,2.747985348
26-10-2017 09:07,167692,2.556190476,3.00989011,2.751208791
26-10-2017 09:07,167693,2.574725275,3.0203663,2.768131868
26-10-2017 09:08,167694,2.564249084,3.014725275,2.757655678
26-10-2017 09:09,167695,2.565054945,3.014725275,2.758461538
26-10-2017 09:09,167696,2.565860806,3.014725275,2.757655678
26-10-2017 09:10,167697,2.564249084,3.013919414,2.756849817
26-10-2017 09:11,167698,2.57956044,3.023589744,2.770549451
26-10-2017 09:12,167699,2.466739927,2.971208791,2.670622711
26-10-2017 09:12,167700,2.537655678,3.001025641,2.731868132
26-10-2017 09:13,167701,2.758461538,2.758461538,2.562637363
26-10-2017 09:13,167702,2.761684982,2.761684982,2.565860806
26-10-2017 09:14,167703,2.764102564,2.764102564,2.56989011
26-10-2017 09:15,167704,2.766520147,2.766520147,2.573113553
26-10-2017 09:16,167705,2.768131868,2.768131868,2.576336996
26-10-2017 09:16,167706,2.76974359,2.76974359,2.578754579
26-10-2017 09:17,167707,2.768937729,2.768937729,2.57956044
26-10-2017 09:18,167708,2.768937729,2.768937729,2.575531136
26-10-2017 09:18,167709,2.76974359,2.76974359,2.578754579
26-10-2017 09:20,167710,2.770549451,2.770549451,2.57956044
26-10-2017 09:20,167711,2.770549451,2.770549451,2.578754579
26-10-2017 09:20,167712,2.683516484,2.683516484,2.478827839
26-10-2017 09:21,167713,2.752014652,2.752014652,2.556190476
26-10-2017 09:21,167714,2.720586081,2.720586081,2.512673993
26-10-2017 09:21,167715,2.761684982,2.761684982,2.563443223
26-10-2017 09:22,167716,2.678681319,2.678681319,2.468351648
26-10-2017 09:22,167717,2.741538462,2.741538462,2.540879121
26-10-2017 09:23,167718,2.755238095,2.755238095,2.556190476
26-10-2017 09:23,167719,2.757655678,2.757655678,2.561831502
26-10-2017 09:24,167720,2.76974359,2.76974359,2.574725275
26-10-2017 09:25,167721,2.764908425,2.764908425,2.571501832
26-10-2017 09:25,167722,2.765714286,2.765714286,2.571501832
26-10-2017 09:26,167723,2.673846154,2.673846154,2.467545788
26-10-2017 09:27,167724,2.741538462,2.741538462,2.544102564
26-10-2017 09:27,167725,2.757655678,2.757655678,2.561831502
26-10-2017 09:27,167726,2.765714286,2.765714286,2.56989011
26-10-2017 09:28,167727,2.674652015,2.674652015,2.466739927
26-10-2017 09:28,167728,2.739120879,2.739120879,2.542490842
26-10-2017 09:28,167729,2.660952381,2.660952381,2.44981685
26-10-2017 09:29,167730,2.731062271,2.731062271,2.531208791
26-10-2017 09:29,167731,2.75040293,2.75040293,2.552967033
26-10-2017 09:29,167732,2.757655678,2.757655678,2.56021978
26-10-2017 09:30,167733,2.757655678,2.757655678,2.561831502
26-10-2017 09:30,167734,2.671428571,2.671428571,2.463516484
26-10-2017 09:30,167735,2.731868132,2.731868132,2.533626374
26-10-2017 09:31,167736,2.744761905,2.744761905,2.546520147
26-10-2017 09:31,167737,2.754432234,2.754432234,2.557802198
26-10-2017 09:31,167738,2.668205128,2.668205128,2.461098901
26-10-2017 09:32,167739,2.732673993,2.732673993,2.534432234
26-10-2017 09:32,167740,2.745567766,2.745567766,2.548131868
26-10-2017 09:32,167741,2.744761905,2.744761905,2.54974359
26-10-2017 09:33,167742,2.746373626,2.746373626,2.552161172
26-10-2017 09:33,167743,2.74959707,2.74959707,2.556190476
26-10-2017 09:34,167744,2.747179487,2.747179487,2.554578755
26-10-2017 09:34,167745,2.745567766,2.745567766,2.555384615
26-10-2017 09:34,167746,2.747179487,2.747179487,2.554578755
26-10-2017 09:35,167747,2.745567766,2.745567766,2.553772894
26-10-2017 09:35,167748,2.752014652,2.752014652,2.561025641
26-10-2017 09:35,167749,2.743956044,2.743956044,2.54974359
26-10-2017 09:36,167750,2.64967033,2.64967033,2.444981685
26-10-2017 09:37,167751,2.723809524,2.723809524,2.527985348
26-10-2017 09:37,167752,2.740732601,2.740732601,2.544908425
26-10-2017 09:38,167753,2.752014652,2.752014652,2.556190476
26-10-2017 09:38,167754,2.66981685,2.66981685,2.462710623
26-10-2017 09:39,167755,2.733479853,2.733479853,2.536043956
26-10-2017 09:40,167756,2.652087912,2.652087912,2.441758242
26-10-2017 09:40,167757,2.722197802,2.722197802,2.522344322
26-10-2017 09:41,167758,2.648864469,2.648864469,2.438534799
26-10-2017 09:42,167759,2.721391941,2.721391941,2.51992674
26-10-2017 09:42,167760,2.746373626,2.746373626,2.545714286
26-10-2017 09:43,167761,2.75040293,2.75040293,2.552967033
26-10-2017 09:44,167762,2.660952381,2.660952381,2.451428571
26-10-2017 09:44,167763,2.727838828,2.727838828,2.52959707
26-10-2017 09:45,167764,2.648058608,2.648058608,2.436923077
26-10-2017 09:46,167765,2.725421245,2.725421245,2.523956044
26-10-2017 09:47,167766,2.751208791,2.751208791,2.552161172
26-10-2017 09:47,167767,2.656923077,2.656923077,2.444981685
26-10-2017 09:48,167768,2.723809524,2.723809524,2.523956044
26-10-2017 09:48,167769,2.735897436,2.735897436,2.539267399
26-10-2017 09:49,167770,2.740732601,2.740732601,2.544908425
26-10-2017 09:49,167771,2.742344322,2.742344322,2.544908425
26-10-2017 09:49,167772,2.742344322,2.742344322,2.54974359
26-10-2017 09:50,167773,2.652087912,2.652087912,2.445787546
26-10-2017 09:51,167774,2.720586081,2.720586081,2.523150183
26-10-2017 09:51,167775,2.735091575,2.735091575,2.538461538
26-10-2017 09:52,167776,2.739120879,2.739120879,2.543296703
26-10-2017 09:53,167777,2.753626374,2.753626374,2.559413919
26-10-2017 09:53,167778,2.744761905,2.744761905,2.550549451
26-10-2017 09:54,167779,2.744761905,2.744761905,2.551355311
26-10-2017 09:55,167780,2.743956044,2.743956044,2.551355311
26-10-2017 09:56,167781,2.744761905,2.744761905,2.553772894
26-10-2017 09:56,167782,2.76007326,2.76007326,2.569084249
26-10-2017 09:57,167783,2.748791209,2.748791209,2.556996337
26-10-2017 09:58,167784,2.747179487,2.747179487,2.556996337
26-10-2017 09:58,167785,2.654505495,2.654505495,2.452234432
26-10-2017 09:59,167786,2.723003663,2.723003663,2.527179487
26-10-2017 10:00,167787,2.646446886,2.646446886,2.437728938
26-10-2017 10:00,167788,2.734285714,2.734285714,2.535238095
26-10-2017 10:01,167789,2.740732601,2.740732601,2.543296703
26-10-2017 10:01,167790,2.743956044,2.743956044,2.548937729
26-10-2017 10:01,167791,2.747985348,2.747985348,2.556190476
26-10-2017 10:02,167792,2.751208791,2.751208791,2.556190476
26-10-2017 10:02,167793,2.768131868,2.768131868,2.574725275
26-10-2017 10:02,167794,2.757655678,2.757655678,2.564249084
26-10-2017 10:03,167795,2.758461538,2.758461538,2.565054945
26-10-2017 10:03,167796,2.757655678,2.757655678,2.565860806
26-10-2017 10:03,167797,2.756849817,2.756849817,2.564249084
26-10-2017 10:04,167798,2.770549451,2.770549451,2.57956044
26-10-2017 10:04,167799,2.670622711,2.670622711,2.466739927
26-10-2017 10:04,167800,2.731868132,2.731868132,2.537655678
26-10-2017 10:05,167801,3.015531136,2.562637363,3.015531136
26-10-2017 10:05,167802,3.016336996,2.565860806,3.016336996
26-10-2017 10:05,167803,3.01956044,2.56989011,3.01956044
26-10-2017 10:06,167804,3.01956044,2.573113553,3.01956044
26-10-2017 10:06,167805,3.01956044,2.576336996,3.01956044
26-10-2017 10:06,167806,3.021172161,2.578754579,3.021172161
26-10-2017 10:07,167807,3.022783883,2.57956044,3.022783883
26-10-2017 10:07,167808,3.01956044,2.575531136,3.01956044
26-10-2017 10:07,167809,3.021172161,2.578754579,3.021172161
26-10-2017 10:08,167810,3.021978022,2.57956044,3.021978022
26-10-2017 10:08,167811,3.0203663,2.578754579,3.0203663
26-10-2017 10:08,167812,2.977655678,2.478827839,2.977655678
26-10-2017 10:09,167813,3.013113553,2.556190476,3.013113553
26-10-2017 10:10,167814,2.998608059,2.512673993,2.998608059
26-10-2017 10:10,167815,3.01956044,2.563443223,3.01956044
26-10-2017 10:11,167816,2.974432234,2.468351648,2.974432234
26-10-2017 10:12,167817,3.006666667,2.540879121,3.006666667
26-10-2017 10:12,167818,3.013919414,2.556190476,3.013919414
26-10-2017 10:13,167819,3.014725275,2.561831502,3.014725275
26-10-2017 10:14,167820,3.01956044,2.574725275,3.01956044
26-10-2017 10:14,167821,3.01956044,2.571501832,3.01956044
26-10-2017 10:15,167822,3.01956044,2.571501832,3.01956044
26-10-2017 10:16,167823,2.971208791,2.467545788,2.971208791
26-10-2017 10:16,167824,3.005860806,2.544102564,3.005860806
26-10-2017 10:17,167825,3.015531136,2.561831502,3.015531136
26-10-2017 10:18,167826,3.01956044,2.56989011,3.01956044
26-10-2017 10:18,167827,2.972014652,2.466739927,2.972014652
26-10-2017 10:19,167828,3.005860806,2.542490842,3.005860806
26-10-2017 10:20,167829,2.964761905,2.44981685,2.964761905
26-10-2017 10:20,167830,3.001831502,2.531208791,3.001831502
26-10-2017 10:21,167831,3.012307692,2.552967033,3.012307692
26-10-2017 10:22,167832,3.015531136,2.56021978,3.015531136
26-10-2017 10:22,167833,3.015531136,2.561831502,3.015531136
26-10-2017 10:23,167834,2.971208791,2.463516484,2.971208791
26-10-2017 10:24,167835,3.002637363,2.533626374,3.002637363
26-10-2017 10:24,167836,3.008278388,2.546520147,3.008278388
26-10-2017 10:25,167837,3.013919414,2.557802198,3.013919414
26-10-2017 10:26,167838,2.967985348,2.461098901,2.967985348
26-10-2017 10:26,167839,3.002637363,2.534432234,3.002637363
26-10-2017 10:27,167840,3.009084249,2.548131868,3.009084249
26-10-2017 10:28,167841,3.008278388,2.54974359,3.008278388
26-10-2017 10:28,167842,3.009084249,2.552161172,3.009084249
26-10-2017 10:29,167843,3.010695971,2.556190476,3.010695971
26-10-2017 10:30,167844,3.007472527,2.554578755,3.007472527
26-10-2017 10:30,167845,3.007472527,2.555384615,3.007472527
26-10-2017 10:31,167846,3.007472527,2.554578755,3.007472527
26-10-2017 10:32,167847,3.008278388,2.553772894,3.008278388
26-10-2017 10:32,167848,3.012307692,2.561025641,3.012307692
26-10-2017 10:33,167849,3.007472527,2.54974359,3.007472527
